6/3/2015,11:44:50,Exercise,2198,1,330,168,162,81,193,170,0,,Light,1,1,1,11,4,20,,,,35040,,,,,,,,,,,,,,,,,
6/4/2015,11:40:17,Exercise,2809,1,446,226,220,76,192,175,0,,Light,1,0,0,13,1,33,182,116,72,35040,,,,,,,,,,,,,,,,,
6/5/2015,11:32:37,Exercise,2202,4,328,171,157,75,196,169,0,,Maintaining,1,1,0,18,4,14,167,73,,42000,,,,,,,,,,,,,,,,,
6/6/2015,10:13:03,Exercise,2834,4,430,217,213,81,193,172,0,,Maintaining,1,0,1,17,3,26,156,,,48960,,,,,,,,,,,,,,,,,
6/7/2015,10:22:03,Exercise,2807,1,427,215,212,86,190,171,0,,Light,1,0,1,21,1,23,179,,,24600,,,,,,,,,,,,,,,,,
6/9/2015,11:36:12,Exercise,2805,1,436,198,238,75,192,172,0,,Light,1,1,0,14,1,30,181,80,77,240,,,,,,,,,,,,,,,,,
6/10/2015,10:14:44,Exercise,2794,1,435,216,219,67,190,174,0,,Light,2,0,1,13,1,31,178,,,35040,,,,,,,,,,,,,,,,,
6/14/2015,10:33:26,Exercise,1568,0,242,116,126,80,194,177,0,,Light,1,0,1,5,0,20,168,,,3720,,,,,,,,,,,,,,,,,
6/14/2015,10:18:44,Exercise,403,259,79,43,36,91,175,154,0,,Light,1,1,1,3,5,1,134,94,81,17640,,,,,,,,,,,,,,,,,
6/17/2015,10:34:09,Exercise,2805,1,430,232,198,73,190,173,0,,Maintaining,1,0,1,17,1,27,188,72,,48960,,,,,,,,,,,,,,,,,
6/19/2015,11:54:01,Exercise,2198,0,336,169,167,88,185,173,0,,Light,0,2,0,12,0,23,183,110,,24600,,,,,,,,,,,,,,,,,
6/20/2015,11:57:08,Exercise,2817,1,428,213,215,79,189,174,0,,Light,1,0,1,19,1,26,159,102,100,28080,,,,,,,,,,,,,,,,,
6/21/2015,11:11:27,Exercise,2830,0,435,220,215,74,191,172,0,,Maintaining,1,0,1,21,1,24,159,121,103,42000,,,,,,,,,,,,,,,,,
6/22/2015,11:03:27,Exercise,2806,1,427,212,215,77,182,170,0,,Light,1,1,0,24,1,21,177,91,69,35040,,,,,,,,,,,,,,,,,
6/23/2015,11:32:49,Exercise,2825,1,439,218,221,93,189,175,0,,Light,1,1,0,10,2,34,179,92,72,17640,,,,,,,,,,,,,,,,,
6/26/2015,11:26:48,Exercise,2822,1,420,211,209,87,194,172,0,,Light,2,0,1,20,0,25,179,,,38520,,,,,,,,,,,,,,,,,
6/28/2015,11:00:02,Exercise,2810,1,431,218,213,81,184,170,0,,Maintaining,4,0,1,21,1,20,149,84,,38520,,,,,,,,,,,,,,,,,
6/29/2015,11:35:32,Exercise,2806,1,454,214,240,87,195,177,0,,Light,1,0,1,10,0,36,187,159,,7200,,,,,,,,,,,,,,,,,
7/3/2015,17:21:54,Sleep,7965,0,120,,,56,117,67,0,,,,,,,,,,,,,,,,,,,7/3/2015 19:32,569,7396,1317,6079,0,419,99,,60,Auto
7/3/2015,22:20:42,Run,6,1,0,0,0,,,,0,0.00518,Light,1,0,0,0,0,0,,,,240,,,,,,,,,,,,,,,,,
7/5/2015,14:29:34,Sleep,10070,0,144,,,52,82,64,0,,,,,,,,,,,,,,,,,,,7/5/2015 17:14,1285,8785,3794,4991,2,597,93,,59,Auto
7/9/2015,15:00:02,Sleep,23318,0,314,,,49,101,62,0,,,,,,,,,,,,,,,,,,,7/9/2015 21:26,779,22539,13678,8861,1,269,98,,54,Auto
7/11/2015,12:03:35,Exercise,2789,0,421,213,208,71,185,171,0,,Maintaining,1,1,1,22,1,22,161,109,104,45480,,,,,,,,,,,,,,,,,
7/12/2015,10:31:55,Exercise,2802,1,435,217,218,98,189,173,0,,Light,1,0,1,16,3,27,188,107,94,35040,,,,,,,,,,,,,,,,,
7/13/2015,11:55:35,Exercise,2829,1,436,208,228,79,188,170,0,,Light,2,0,1,18,0,27,188,120,,17640,,,,,,,,,,,,,,,,,
7/14/2015,11:50:30,Exercise,2829,0,431,214,217,83,188,171,0,,Light,1,1,0,21,1,24,174,126,,14160,,,,,,,,,,,,,,,,,
7/15/2015,11:37:10,Exercise,2840,0,427,221,206,94,189,169,0,,Maintaining,0,1,0,25,2,20,181,,,48960,,,,,,,,,,,,,,,,,
7/18/2015,11:58:15,Exercise,2184,1,317,155,162,95,189,168,0,,Light,0,1,1,28,1,6,160,,,10680,,,,,,,,,,,,,,,,,
7/19/2015,10:36:12,Exercise,2822,1,421,209,212,72,187,170,0,,Light,1,0,0,18,4,25,186,,,17640,,,,,,,,,,,,,,,,,
7/21/2015,11:43:18,Exercise,2825,1,432,215,217,68,192,172,0,,Maintaining,1,1,0,18,1,27,186,,,38520,,,,,,,,,,,,,,,,,
7/22/2015,11:40:39,Exercise,2822,0,430,217,213,89,193,171,0,,Maintaining,1,1,0,13,6,27,179,,,35040,,,,,,,,,,,,,,,,,
7/23/2015,13:43:06,Sleep,31634,0,779,,,61,124,80,0,,,,,,,,,,,,,,,,,,,7/23/2015 22:27,3861,27773,3740,24033,9,209,88,,68,Auto
7/24/2015,14:44:49,Sleep,31926,0,499,,,62,109,71,0,,,,,,,,,,,,,,,,,,,7/24/2015 23:34,1227,30699,10828,19871,3,418,97,,65,Auto
7/25/2015,14:58:55,Sleep,20889,0,313,,,62,108,70,0,,,,,,,,,,,,,,,,,,,7/25/2015 20:44,1823,19066,4900,14166,3,956,96,,65,Auto
7/27/2015,15:56:49,Sleep,30147,0,474,,,51,120,64,0,,,,,,,,,,,,,,,,,,,7/28/2015 0:16,3416,26731,6500,20231,6,1048,92,,58,Auto
7/27/2015,11:25:19,Exercise,2449,157,388,195,193,92,184,171,0,,Maintaining,1,0,1,19,1,22,,,,35040,,,,,,,,,,,,,,,,,
7/28/2015,12:07:22,Exercise,2819,1,428,213,215,87,190,171,0,,Light,1,0,1,21,2,23,174,,,17640,,,,,,,,,,,,,,,,,
8/1/2015,7:35:06,Exercise,2789,0,420,212,208,66,190,169,0,,Maintaining,1,1,0,22,2,21,187,81,73,42000,,,,,,,,,,,,,,,,,
8/16/2015,18:38:39,Run,969,1,74,38,36,73,136,116,0,1.01415,Light,3,6,7,0,1,0,136,125,77,24600,,,189,186,0,3,,,,,,,,,,,
8/22/2015,0:04:53,Sleep,31100,0,443,,,52,124,64,0,,,,,,,,,,,,,,,,,,,8/22/2015 8:40,3026,28074,13181,14893,4,928,93,,55,Auto
8/24/2015,18:16:34,Exercise,850,0,76,39,37,65,170,130,0,,Light,2,3,2,2,6,0,,,,17640,,,,,,,,,,,,,,,,,
8/24/2015,18:14:44,Exercise,91,0,3,1,2,,,,0,,Light,3,0,0,0,0,0,,,,240,,,,,,,,,,,,,,,,,
8/28/2015,18:24:24,Exercise,336,2,36,20,16,78,150,142,0,,Light,1,0,1,0,5,0,150,125,87,17640,,,,,,,,,,,,,,,,,
8/28/2015,18:07:51,Exercise,932,9,102,57,45,70,161,141,0,,Maintaining,2,2,3,1,9,0,,,,42000,,,,,,,,,,,,,,,,,
8/29/2015,17:50:37,Exercise,2742,0,309,161,148,71,172,141,0,,Maintaining,2,2,14,7,22,0,,,,42000,,,,,,,,,,,,,,,,,
